year, golfer, course, score

1988, Jeff Sluman, Oak Tree, 272
1989, Payne Stewart, Kemper Lakes, 276
1990, Wayne Grady, Shoal Creek, 282
1991, John Daly, Crooked Stick, 276
1992, Nick Price, Bellerive Country Club, 278
1993, Paul Azinger, Inverness Club, 272
1994, Nick Price, Southern Hills, 269
1995, Steve Elkington, Riviera Country Club, 267
1996, Mark Brooks, Valhalla Golf Club, 277
1997, Davis Love III, Winged Foot, West Course, 269
1998, Vijay Singh, Sahalee Country Club, 271
1999, Tiger Woods, Medinah Country Club, Course No. 3, 277
2000, Tiger Woods, Valhalla Golf Club, 270
2001, David Toms, Atlanta Athletic Club, Highlands Course, 265
2002, Rich Beem, Hazeltine National, 278
2003, Shaun Micheel, Oak Hill, East Course, 276
2004, Vijay Singh, Whistling Straits, Straits Course, 280
2005, Phil Mickelson, Baltusrol Golf Club, Lower Course, 276
2006, Tiger Woods, Medinah Country Club, Course No. 3, 270
2007, Tiger Woods, Southern Hills, 272
2008, PÃ¡draig Harrington, Oakland Hills, South Course, 277
2009, Yang Yong - eun, Hazeltine National, 280
2010, Martin Kaymer, Whistling Straits, Straits Course, 277
2011, Keegan Bradley, Atlanta Athletic Club, Highlands Course, 272
2012, Rory McIlroy, Kiawah Island Golf Resort, The Ocean Course, 275
2013, Jason Dufner, Oak Hill, East Course, 270
2014, Rory McIlroy, Valhalla Golf Club, 268
2015, Jason Day, Whistling Straits, Straits Course, 268
2016, Jimmy Walker, Baltusrol Golf Club, Lower Course, 266
2017, Justin Thomas, Quail Hollow Club, 276
2018, Brooks Koepka, Bellerive Country Club, 264
2019, Brooks Koepka, Bethpage Black Course, 272